2023-12-12 20:46:41,515:WARNING:C:\Users\xoryt\AppData\Local\Temp\ipykernel_27680\1957541222.py:7: FutureWarning: In a future version of pandas all arguments of DataFrame.ffill will be keyword-only.
2023-12-12 20:51:43,569:INFO:machine: AMD64
2023-12-12 20:51:43,569:INFO:platform: Windows-10-10.0.22631-SP0
2023-12-12 20:51:43,575:INFO:Memory: svmem(total=14877257728, available=3190685696, percent=78.6, used=11686572032, free=3190685696)
2023-12-12 20:51:43,575:INFO:Physical Core: 8
2023-12-12 20:51:43,575:INFO:Logical Core: 16
2023-12-12 20:51:43,575:INFO:Checking libraries
2023-12-12 20:51:43,575:INFO:System:
2023-12-12 20:51:43,575:INFO:    python: 3.11.0 (main, Oct 24 2022, 18:26:48) [MSC v.1933 64 bit (AMD64)]
2023-12-12 20:51:43,575:INFO:executable: c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Scripts\python.exe
2023-12-12 20:51:43,575:INFO:   machine: Windows-10-10.0.22631-SP0
2023-12-12 20:51:43,575:INFO:PyCaret required dependencies:
2023-12-12 20:51:43,631:INFO:                 pip: 22.3
2023-12-12 20:51:43,631:INFO:          setuptools: 65.5.0
2023-12-12 20:51:43,631:INFO:             pycaret: 3.2.0
2023-12-12 20:51:43,631:INFO:             IPython: 8.18.1
2023-12-12 20:51:43,631:INFO:          ipywidgets: 8.1.1
2023-12-12 20:51:43,632:INFO:                tqdm: 4.66.1
2023-12-12 20:51:43,632:INFO:               numpy: 1.25.2
2023-12-12 20:51:43,632:INFO:              pandas: 1.5.3
2023-12-12 20:51:43,632:INFO:              jinja2: 3.1.2
2023-12-12 20:51:43,632:INFO:               scipy: 1.10.1
2023-12-12 20:51:43,632:INFO:              joblib: 1.3.2
2023-12-12 20:51:43,632:INFO:             sklearn: 1.2.2
2023-12-12 20:51:43,632:INFO:                pyod: 1.1.2
2023-12-12 20:51:43,632:INFO:            imblearn: 0.11.0
2023-12-12 20:51:43,632:INFO:   category_encoders: 2.6.3
2023-12-12 20:51:43,632:INFO:            lightgbm: 4.1.0
2023-12-12 20:51:43,632:INFO:               numba: 0.58.1
2023-12-12 20:51:43,632:INFO:            requests: 2.31.0
2023-12-12 20:51:43,632:INFO:          matplotlib: 3.6.0
2023-12-12 20:51:43,632:INFO:          scikitplot: 0.3.7
2023-12-12 20:51:43,632:INFO:         yellowbrick: 1.5
2023-12-12 20:51:43,632:INFO:              plotly: 5.18.0
2023-12-12 20:51:43,632:INFO:    plotly-resampler: Not installed
2023-12-12 20:51:43,632:INFO:             kaleido: 0.2.1
2023-12-12 20:51:43,632:INFO:           schemdraw: 0.15
2023-12-12 20:51:43,632:INFO:         statsmodels: 0.14.0
2023-12-12 20:51:43,632:INFO:              sktime: 0.21.1
2023-12-12 20:51:43,632:INFO:               tbats: 1.1.3
2023-12-12 20:51:43,632:INFO:            pmdarima: 2.0.4
2023-12-12 20:51:43,632:INFO:              psutil: 5.9.6
2023-12-12 20:51:43,632:INFO:          markupsafe: 2.1.3
2023-12-12 20:51:43,632:INFO:             pickle5: Not installed
2023-12-12 20:51:43,632:INFO:         cloudpickle: 3.0.0
2023-12-12 20:51:43,632:INFO:         deprecation: 2.1.0
2023-12-12 20:51:43,632:INFO:              xxhash: 3.4.1
2023-12-12 20:51:43,632:INFO:           wurlitzer: Not installed
2023-12-12 20:51:43,632:INFO:PyCaret optional dependencies:
2023-12-12 20:51:43,647:INFO:                shap: Not installed
2023-12-12 20:51:43,648:INFO:           interpret: Not installed
2023-12-12 20:51:43,648:INFO:                umap: Not installed
2023-12-12 20:51:43,648:INFO:     ydata_profiling: Not installed
2023-12-12 20:51:43,648:INFO:  explainerdashboard: Not installed
2023-12-12 20:51:43,648:INFO:             autoviz: Not installed
2023-12-12 20:51:43,648:INFO:           fairlearn: Not installed
2023-12-12 20:51:43,648:INFO:          deepchecks: Not installed
2023-12-12 20:51:43,648:INFO:             xgboost: Not installed
2023-12-12 20:51:43,648:INFO:            catboost: Not installed
2023-12-12 20:51:43,648:INFO:              kmodes: Not installed
2023-12-12 20:51:43,648:INFO:             mlxtend: Not installed
2023-12-12 20:51:43,648:INFO:       statsforecast: Not installed
2023-12-12 20:51:43,648:INFO:        tune_sklearn: Not installed
2023-12-12 20:51:43,648:INFO:                 ray: Not installed
2023-12-12 20:51:43,648:INFO:            hyperopt: Not installed
2023-12-12 20:51:43,648:INFO:              optuna: Not installed
2023-12-12 20:51:43,648:INFO:               skopt: Not installed
2023-12-12 20:51:43,648:INFO:              mlflow: Not installed
2023-12-12 20:51:43,648:INFO:              gradio: Not installed
2023-12-12 20:51:43,648:INFO:             fastapi: Not installed
2023-12-12 20:51:43,648:INFO:             uvicorn: Not installed
2023-12-12 20:51:43,648:INFO:              m2cgen: Not installed
2023-12-12 20:51:43,648:INFO:           evidently: Not installed
2023-12-12 20:51:43,648:INFO:               fugue: Not installed
2023-12-12 20:51:43,648:INFO:           streamlit: Not installed
2023-12-12 20:51:43,648:INFO:             prophet: Not installed
2023-12-12 20:51:43,648:INFO:None
2023-12-12 20:51:43,649:INFO:Set up data.
2023-12-12 20:51:55,178:INFO:PyCaret RegressionExperiment
2023-12-12 20:51:55,178:INFO:Logging name: reg-default-name
2023-12-12 20:51:55,178:INFO:ML Usecase: MLUsecase.REGRESSION
2023-12-12 20:51:55,178:INFO:version 3.2.0
2023-12-12 20:51:55,178:INFO:Initializing setup()
2023-12-12 20:51:55,179:INFO:self.USI: 62dc
2023-12-12 20:51:55,179:INFO:self._variable_keys: {'exp_name_log', 'logging_param', 'X', '_ml_usecase', 'USI', 'fold_shuffle_param', 'y_train', '_available_plots', 'X_train', 'n_jobs_param', 'target_param', 'memory', 'exp_id', 'idx', 'html_param', 'fold_groups_param', 'pipeline', 'X_test', 'seed', 'y_test', 'fold_generator', 'transform_target_param', 'gpu_n_jobs_param', 'data', 'log_plots_param', 'gpu_param', 'y'}
2023-12-12 20:51:55,179:INFO:Checking environment
2023-12-12 20:51:55,179:INFO:python_version: 3.11.0
2023-12-12 20:51:55,179:INFO:python_build: ('main', 'Oct 24 2022 18:26:48')
2023-12-12 20:51:55,179:INFO:machine: AMD64
2023-12-12 20:51:55,179:INFO:platform: Windows-10-10.0.22631-SP0
2023-12-12 20:51:55,187:INFO:Memory: svmem(total=14877257728, available=3084156928, percent=79.3, used=11793100800, free=3084156928)
2023-12-12 20:51:55,187:INFO:Physical Core: 8
2023-12-12 20:51:55,187:INFO:Logical Core: 16
2023-12-12 20:51:55,187:INFO:Checking libraries
2023-12-12 20:51:55,187:INFO:System:
2023-12-12 20:51:55,187:INFO:    python: 3.11.0 (main, Oct 24 2022, 18:26:48) [MSC v.1933 64 bit (AMD64)]
2023-12-12 20:51:55,188:INFO:executable: c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Scripts\python.exe
2023-12-12 20:51:55,188:INFO:   machine: Windows-10-10.0.22631-SP0
2023-12-12 20:51:55,188:INFO:PyCaret required dependencies:
2023-12-12 20:51:55,188:INFO:                 pip: 22.3
2023-12-12 20:51:55,188:INFO:          setuptools: 65.5.0
2023-12-12 20:51:55,188:INFO:             pycaret: 3.2.0
2023-12-12 20:51:55,188:INFO:             IPython: 8.18.1
2023-12-12 20:51:55,188:INFO:          ipywidgets: 8.1.1
2023-12-12 20:51:55,188:INFO:                tqdm: 4.66.1
2023-12-12 20:51:55,188:INFO:               numpy: 1.25.2
2023-12-12 20:51:55,188:INFO:              pandas: 1.5.3
2023-12-12 20:51:55,188:INFO:              jinja2: 3.1.2
2023-12-12 20:51:55,188:INFO:               scipy: 1.10.1
2023-12-12 20:51:55,188:INFO:              joblib: 1.3.2
2023-12-12 20:51:55,188:INFO:             sklearn: 1.2.2
2023-12-12 20:51:55,188:INFO:                pyod: 1.1.2
2023-12-12 20:51:55,188:INFO:            imblearn: 0.11.0
2023-12-12 20:51:55,188:INFO:   category_encoders: 2.6.3
2023-12-12 20:51:55,188:INFO:            lightgbm: 4.1.0
2023-12-12 20:51:55,188:INFO:               numba: 0.58.1
2023-12-12 20:51:55,188:INFO:            requests: 2.31.0
2023-12-12 20:51:55,188:INFO:          matplotlib: 3.6.0
2023-12-12 20:51:55,188:INFO:          scikitplot: 0.3.7
2023-12-12 20:51:55,188:INFO:         yellowbrick: 1.5
2023-12-12 20:51:55,188:INFO:              plotly: 5.18.0
2023-12-12 20:51:55,188:INFO:    plotly-resampler: Not installed
2023-12-12 20:51:55,188:INFO:             kaleido: 0.2.1
2023-12-12 20:51:55,188:INFO:           schemdraw: 0.15
2023-12-12 20:51:55,189:INFO:         statsmodels: 0.14.0
2023-12-12 20:51:55,189:INFO:              sktime: 0.21.1
2023-12-12 20:51:55,189:INFO:               tbats: 1.1.3
2023-12-12 20:51:55,189:INFO:            pmdarima: 2.0.4
2023-12-12 20:51:55,189:INFO:              psutil: 5.9.6
2023-12-12 20:51:55,189:INFO:          markupsafe: 2.1.3
2023-12-12 20:51:55,189:INFO:             pickle5: Not installed
2023-12-12 20:51:55,189:INFO:         cloudpickle: 3.0.0
2023-12-12 20:51:55,189:INFO:         deprecation: 2.1.0
2023-12-12 20:51:55,189:INFO:              xxhash: 3.4.1
2023-12-12 20:51:55,189:INFO:           wurlitzer: Not installed
2023-12-12 20:51:55,189:INFO:PyCaret optional dependencies:
2023-12-12 20:51:55,189:INFO:                shap: Not installed
2023-12-12 20:51:55,189:INFO:           interpret: Not installed
2023-12-12 20:51:55,189:INFO:                umap: Not installed
2023-12-12 20:51:55,189:INFO:     ydata_profiling: Not installed
2023-12-12 20:51:55,189:INFO:  explainerdashboard: Not installed
2023-12-12 20:51:55,189:INFO:             autoviz: Not installed
2023-12-12 20:51:55,189:INFO:           fairlearn: Not installed
2023-12-12 20:51:55,189:INFO:          deepchecks: Not installed
2023-12-12 20:51:55,189:INFO:             xgboost: Not installed
2023-12-12 20:51:55,189:INFO:            catboost: Not installed
2023-12-12 20:51:55,189:INFO:              kmodes: Not installed
2023-12-12 20:51:55,189:INFO:             mlxtend: Not installed
2023-12-12 20:51:55,189:INFO:       statsforecast: Not installed
2023-12-12 20:51:55,189:INFO:        tune_sklearn: Not installed
2023-12-12 20:51:55,189:INFO:                 ray: Not installed
2023-12-12 20:51:55,189:INFO:            hyperopt: Not installed
2023-12-12 20:51:55,189:INFO:              optuna: Not installed
2023-12-12 20:51:55,190:INFO:               skopt: Not installed
2023-12-12 20:51:55,190:INFO:              mlflow: Not installed
2023-12-12 20:51:55,190:INFO:              gradio: Not installed
2023-12-12 20:51:55,190:INFO:             fastapi: Not installed
2023-12-12 20:51:55,190:INFO:             uvicorn: Not installed
2023-12-12 20:51:55,190:INFO:              m2cgen: Not installed
2023-12-12 20:51:55,190:INFO:           evidently: Not installed
2023-12-12 20:51:55,190:INFO:               fugue: Not installed
2023-12-12 20:51:55,190:INFO:           streamlit: Not installed
2023-12-12 20:51:55,190:INFO:             prophet: Not installed
2023-12-12 20:51:55,190:INFO:None
2023-12-12 20:51:55,190:INFO:Set up data.
2023-12-12 20:51:55,202:INFO:Set up folding strategy.
2023-12-12 20:51:55,202:INFO:Set up train/test split.
2023-12-12 20:51:55,206:INFO:Set up index.
2023-12-12 20:51:55,207:INFO:Assigning column types.
2023-12-12 20:51:55,211:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-12-12 20:51:55,211:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,219:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,224:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,281:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,330:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,331:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,332:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,332:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,340:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,347:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,418:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,458:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,458:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,459:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,459:INFO:Engine successfully changes for model 'lasso' to 'sklearn'.
2023-12-12 20:51:55,463:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,467:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,514:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,548:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,549:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,549:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,553:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,556:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,600:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,635:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,635:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,636:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,636:INFO:Engine successfully changes for model 'ridge' to 'sklearn'.
2023-12-12 20:51:55,643:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,687:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,721:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,721:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,722:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,729:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,773:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,808:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,808:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,808:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,808:INFO:Engine successfully changes for model 'en' to 'sklearn'.
2023-12-12 20:51:55,862:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,897:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,897:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,897:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,949:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,985:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-12 20:51:55,985:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,985:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:55,986:INFO:Engine successfully changes for model 'knn' to 'sklearn'.
2023-12-12 20:51:56,037:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:51:56,073:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:56,073:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:56,125:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-12 20:51:56,162:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:56,163:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:56,163:INFO:Engine successfully changes for model 'svm' to 'sklearn'.
2023-12-12 20:51:56,250:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:56,250:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:56,360:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:56,361:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:56,366:INFO:Preparing preprocessing pipeline...
2023-12-12 20:51:56,366:INFO:Set up simple imputation.
2023-12-12 20:51:56,367:INFO:Set up column name cleaning.
2023-12-12 20:51:56,392:INFO:Finished creating preprocessing pipeline.
2023-12-12 20:51:56,506:INFO:Creating final display dataframe.
2023-12-12 20:51:56,566:INFO:Setup _display_container:                     Description             Value
0                    Session id               123
1                        Target              Pret
2                   Target type        Regression
3           Original data shape        (1555, 19)
4        Transformed data shape        (1555, 19)
5   Transformed train set shape        (1088, 19)
6    Transformed test set shape         (467, 19)
7              Numeric features                18
8      Rows with missing values             98.7%
9                    Preprocess              True
10              Imputation type            simple
11           Numeric imputation              mean
12       Categorical imputation              mode
13               Fold Generator             KFold
14                  Fold Number                10
15                     CPU Jobs                -1
16                      Use GPU             False
17               Log Experiment             False
18              Experiment Name  reg-default-name
19                          USI              62dc
2023-12-12 20:51:56,667:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:56,668:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:56,766:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:56,767:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-12 20:51:56,767:INFO:setup() successfully completed in 1.59s...............
2023-12-12 20:52:01,152:INFO:PyCaret RegressionExperiment
2023-12-12 20:52:01,152:INFO:Logging name: reg-default-name
2023-12-12 20:52:01,152:INFO:ML Usecase: MLUsecase.REGRESSION
2023-12-12 20:52:01,152:INFO:version 3.2.0
2023-12-12 20:52:01,152:INFO:Initializing setup()
2023-12-12 20:52:01,152:INFO:self.USI: 7854
2023-12-12 20:52:01,152:INFO:self._variable_keys: {'exp_name_log', 'logging_param', 'X', '_ml_usecase', 'USI', 'fold_shuffle_param', 'y_train', '_available_plots', 'X_train', 'n_jobs_param', 'target_param', 'memory', 'exp_id', 'idx', 'html_param', 'fold_groups_param', 'pipeline', 'X_test', 'seed', 'y_test', 'fold_generator', 'transform_target_param', 'gpu_n_jobs_param', 'data', 'log_plots_param', 'gpu_param', 'y'}
2023-12-12 20:52:01,152:INFO:Checking environment
2023-12-12 20:52:01,152:INFO:python_version: 3.11.0
2023-12-12 20:52:01,152:INFO:python_build: ('main', 'Oct 24 2022 18:26:48')
2023-12-12 20:52:01,152:INFO:machine: AMD64
2023-12-12 20:52:01,152:INFO:platform: Windows-10-10.0.22631-SP0
2023-12-12 20:52:01,159:INFO:Memory: svmem(total=14877257728, available=3069497344, percent=79.4, used=11807760384, free=3069497344)
2023-12-12 20:52:01,159:INFO:Physical Core: 8
2023-12-12 20:52:01,159:INFO:Logical Core: 16
2023-12-12 20:52:01,159:INFO:Checking libraries
2023-12-12 20:52:01,159:INFO:System:
2023-12-12 20:52:01,159:INFO:    python: 3.11.0 (main, Oct 24 2022, 18:26:48) [MSC v.1933 64 bit (AMD64)]
2023-12-12 20:52:01,159:INFO:executable: c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Scripts\python.exe
2023-12-12 20:52:01,160:INFO:   machine: Windows-10-10.0.22631-SP0
2023-12-12 20:52:01,160:INFO:PyCaret required dependencies:
2023-12-12 20:52:01,160:INFO:                 pip: 22.3
2023-12-12 20:52:01,160:INFO:          setuptools: 65.5.0
2023-12-12 20:52:01,160:INFO:             pycaret: 3.2.0
2023-12-12 20:52:01,160:INFO:             IPython: 8.18.1
2023-12-12 20:52:01,160:INFO:          ipywidgets: 8.1.1
2023-12-12 20:52:01,160:INFO:                tqdm: 4.66.1
2023-12-12 20:52:01,160:INFO:               numpy: 1.25.2
2023-12-12 20:52:01,160:INFO:              pandas: 1.5.3
2023-12-12 20:52:01,160:INFO:              jinja2: 3.1.2
2023-12-12 20:52:01,160:INFO:               scipy: 1.10.1
2023-12-12 20:52:01,160:INFO:              joblib: 1.3.2
2023-12-12 20:52:01,160:INFO:             sklearn: 1.2.2
2023-12-12 20:52:01,160:INFO:                pyod: 1.1.2
2023-12-12 20:52:01,160:INFO:            imblearn: 0.11.0
2023-12-12 20:52:01,160:INFO:   category_encoders: 2.6.3
2023-12-12 20:52:01,160:INFO:            lightgbm: 4.1.0
2023-12-12 20:52:01,160:INFO:               numba: 0.58.1
2023-12-12 20:52:01,160:INFO:            requests: 2.31.0
2023-12-12 20:52:01,160:INFO:          matplotlib: 3.6.0
2023-12-12 20:52:01,160:INFO:          scikitplot: 0.3.7
2023-12-12 20:52:01,160:INFO:         yellowbrick: 1.5
2023-12-12 20:52:01,160:INFO:              plotly: 5.18.0
2023-12-12 20:52:01,160:INFO:    plotly-resampler: Not installed
2023-12-12 20:52:01,160:INFO:             kaleido: 0.2.1
2023-12-12 20:52:01,160:INFO:           schemdraw: 0.15
2023-12-12 20:52:01,160:INFO:         statsmodels: 0.14.0
2023-12-12 20:52:01,160:INFO:              sktime: 0.21.1
2023-12-12 20:52:01,160:INFO:               tbats: 1.1.3
2023-12-12 20:52:01,160:INFO:            pmdarima: 2.0.4
2023-12-12 20:52:01,160:INFO:              psutil: 5.9.6
2023-12-12 20:52:01,160:INFO:          markupsafe: 2.1.3
2023-12-12 20:52:01,160:INFO:             pickle5: Not installed
2023-12-12 20:52:01,160:INFO:         cloudpickle: 3.0.0
2023-12-12 20:52:01,161:INFO:         deprecation: 2.1.0
2023-12-12 20:52:01,161:INFO:              xxhash: 3.4.1
2023-12-12 20:52:01,161:INFO:           wurlitzer: Not installed
2023-12-12 20:52:01,161:INFO:PyCaret optional dependencies:
2023-12-12 20:52:01,161:INFO:                shap: Not installed
2023-12-12 20:52:01,161:INFO:           interpret: Not installed
2023-12-12 20:52:01,161:INFO:                umap: Not installed
2023-12-12 20:52:01,161:INFO:     ydata_profiling: Not installed
2023-12-12 20:52:01,161:INFO:  explainerdashboard: Not installed
2023-12-12 20:52:01,161:INFO:             autoviz: Not installed
2023-12-12 20:52:01,161:INFO:           fairlearn: Not installed
2023-12-12 20:52:01,161:INFO:          deepchecks: Not installed
2023-12-12 20:52:01,161:INFO:             xgboost: Not installed
2023-12-12 20:52:01,161:INFO:            catboost: Not installed
2023-12-12 20:52:01,161:INFO:              kmodes: Not installed
2023-12-12 20:52:01,161:INFO:             mlxtend: Not installed
2023-12-12 20:52:01,161:INFO:       statsforecast: Not installed
2023-12-12 20:52:01,161:INFO:        tune_sklearn: Not installed
2023-12-12 20:52:01,161:INFO:                 ray: Not installed
